SIMULATION_NUMBER,TAG_COUNT,COLISION_SLOTS,EMPTY_SLOTS,SENT_BITS,SIMULATION_TIME
1,100,151,52,59072,0.007462263107299805
2,100,135,36,56704,0.006854534149169922
3,100,138,39,56384,0.006583690643310547
4,100,154,55,58368,0.007248878479003906
5,100,132,33,55296,0.0066454410552978516
6,100,149,50,58432,0.008064031600952148
7,100,147,48,58304,0.0070307254791259766
8,100,142,43,56960,0.00680088996887207
9,100,132,33,56832,0.006287813186645508
10,100,134,35,56064,0.006396770477294922
11,100,160,61,58816,0.00762176513671875
12,100,129,30,55488,0.006076812744140625
13,100,165,66,60480,0.0075495243072509766
14,100,144,45,57920,0.006591796875
15,100,143,44,56704,0.006578207015991211
16,100,145,46,57472,0.0071086883544921875
17,100,135,36,56064,0.006299734115600586
18,100,126,27,55936,0.00615692138671875
19,100,136,37,55872,0.006459712982177734
20,100,147,48,58560,0.006863117218017578
21,100,138,39,56640,0.006476402282714844
22,100,155,56,59840,0.007061481475830078
23,100,141,42,57344,0.006768465042114258
24,100,143,44,57856,0.00661468505859375
25,100,149,50,57536,0.006810188293457031
26,100,150,51,58688,0.006929159164428711
27,100,151,52,58048,0.006936550140380859
28,100,132,33,56576,0.006185770034790039
29,100,137,38,56640,0.00659632682800293
30,100,140,41,56512,0.007451057434082031
31,100,143,44,58496,0.0069026947021484375
32,100,147,48,58240,0.006890773773193359
33,100,139,40,56832,0.006458282470703125
34,100,154,55,59648,0.007030963897705078
35,100,132,33,55872,0.006062984466552734
36,100,138,39,56384,0.0066165924072265625
37,100,135,36,57088,0.0062313079833984375
38,100,150,51,58112,0.0068929195404052734
39,100,148,49,58240,0.006694793701171875
40,100,150,51,58368,0.0070002079010009766
41,100,147,48,57600,0.006603717803955078
42,100,148,49,57536,0.006860494613647461
43,100,167,68,60544,0.007620334625244141
44,100,145,46,57152,0.0068132877349853516
45,100,154,55,59392,0.007070302963256836
46,100,137,38,56064,0.006636619567871094
47,100,137,38,56896,0.0062983036041259766
48,100,154,55,58624,0.0071201324462890625
49,100,151,52,57856,0.006791830062866211
50,100,143,44,57728,0.006696939468383789
51,100,130,31,55296,0.0060024261474609375
52,100,134,35,56128,0.006265878677368164
53,100,139,40,58112,0.00628662109375
54,100,134,35,56192,0.006229400634765625
55,100,139,40,56896,0.006310939788818359
56,100,127,28,54720,0.005818367004394531
57,100,132,33,55424,0.006506443023681641
58,100,141,42,57792,0.008997917175292969
59,100,134,35,55936,0.006268978118896484
60,100,133,34,55552,0.0062334537506103516
61,100,139,40,56064,0.0065648555755615234
62,100,150,51,58368,0.006949901580810547
63,100,148,49,57792,0.006941318511962891
64,100,147,48,57280,0.007147789001464844
65,100,147,48,57984,0.006924152374267578
66,100,142,43,56768,0.006486415863037109
67,100,139,40,57472,0.006409883499145508
68,100,146,47,57856,0.006837368011474609
69,100,143,44,56832,0.006477832794189453
70,100,138,39,57472,0.006421566009521484
71,100,141,42,58304,0.006605386734008789
72,100,131,32,55936,0.007068634033203125
73,100,151,52,58176,0.006929874420166016
74,100,158,59,58560,0.007222652435302734
75,100,131,32,56192,0.0062487125396728516
76,100,146,47,57728,0.0071642398834228516
77,100,132,33,56064,0.0061419010162353516
78,100,139,40,55936,0.0064046382904052734
79,100,144,45,57728,0.006755828857421875
80,100,141,42,56832,0.0066928863525390625
81,100,153,54,58688,0.006958484649658203
82,100,134,35,55488,0.006517887115478516
83,100,138,39,56256,0.006295680999755859
84,100,132,33,55040,0.006378650665283203
85,100,135,36,57152,0.006186723709106445
86,100,135,36,56384,0.007170438766479492
87,100,147,48,57152,0.007039785385131836
88,100,139,40,56576,0.0064280033111572266
89,100,142,43,56960,0.006493568420410156
90,100,151,52,57920,0.006968021392822266
91,100,127,28,55168,0.005845069885253906
92,100,149,50,59200,0.006902456283569336
93,100,143,44,56768,0.00654292106628418
94,100,131,32,55424,0.006073474884033203
95,100,150,51,58432,0.007646083831787109
96,100,149,50,58752,0.006878852844238281
97,100,149,50,57600,0.007063627243041992
98,100,131,32,56320,0.006087779998779297
99,100,142,43,57536,0.00667881965637207
100,100,151,52,58496,0.008477449417114258
1,200,310,111,131200,0.026520967483520508
2,200,286,87,127808,0.024200439453125
3,200,299,100,128000,0.025376081466674805
4,200,292,93,128512,0.024627685546875
5,200,275,76,125120,0.024387121200561523
6,200,283,84,127168,0.024277687072753906
7,200,280,81,126976,0.02461099624633789
8,200,298,99,128320,0.025505781173706055
9,200,256,57,123456,0.02577829360961914
10,200,265,66,124096,0.02271890640258789
11,200,287,88,127552,0.025369644165039062
12,200,281,82,125248,0.024264097213745117
13,200,279,80,125504,0.02379322052001953
14,200,272,73,126336,0.02622818946838379
15,200,282,83,127424,0.02447819709777832
16,200,308,109,130688,0.02619647979736328
17,200,285,86,126592,0.024651765823364258
18,200,303,104,129472,0.029149770736694336
19,200,288,89,126848,0.02520918846130371
20,200,277,78,125312,0.023686885833740234
21,200,282,83,126656,0.024501562118530273
22,200,290,91,128768,0.025171995162963867
23,200,296,97,128704,0.02878284454345703
24,200,298,99,128832,0.025637388229370117
25,200,284,85,126912,0.024677038192749023
26,200,290,91,129280,0.02461385726928711
27,200,265,66,124736,0.024528026580810547
